/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IGH/1/shm_model/model_k_neighbour_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
Alignments: processed 43500 / 105960
Alignments: processed 44000 / 105960
Alignments: processed 44500 / 105960
Alignments: processed 45000 / 105960
Alignments: processed 45500 / 105960
Alignments: processed 46000 / 105960
Alignments: processed 46500 / 105960
Alignments: processed 47000 / 105960
Alignments: processed 47500 / 105960
Alignments: processed 48000 / 105960
Alignments: processed 48500 / 105960
Alignments: processed 49000 / 105960
Alignments: processed 49500 / 105960
Alignments: processed 50000 / 105960
Alignments: processed 50500 / 105960
Alignments: processed 51000 / 105960
Alignments: processed 51500 / 105960
Alignments: processed 52000 / 105960
Alignments: processed 52500 / 105960
Alignments: processed 53000 / 105960
Alignments: processed 53500 / 105960
Alignments: processed 54000 / 105960
Alignments: processed 54500 / 105960
Alignments: processed 55000 / 105960
Alignments: processed 55500 / 105960
Alignments: processed 56000 / 105960
Alignments: processed 56500 / 105960
Alignments: processed 57000 / 105960
Alignments: processed 57500 / 105960
Alignments: processed 58000 / 105960
Alignments: processed 58500 / 105960
Alignments: processed 59000 / 105960
Alignments: processed 59500 / 105960
Alignments: processed 60000 / 105960
Alignments: processed 60500 / 105960
Alignments: processed 61000 / 105960
Alignments: processed 61500 / 105960
Alignments: processed 62000 / 105960
Alignments: processed 62500 / 105960
Alignments: processed 63000 / 105960
Alignments: processed 63500 / 105960
Alignments: processed 64000 / 105960
Alignments: processed 64500 / 105960
Alignments: processed 65000 / 105960
Alignments: processed 65500 / 105960
Alignments: processed 66000 / 105960
Alignments: processed 66500 / 105960
Alignments: processed 67000 / 105960
Alignments: processed 67500 / 105960
Alignments: processed 68000 / 105960
Alignments: processed 68500 / 105960
Alignments: processed 69000 / 105960
Alignments: processed 69500 / 105960
Alignments: processed 70000 / 105960
Alignments: processed 70500 / 105960
Alignments: processed 71000 / 105960
Alignments: processed 71500 / 105960
Alignments: processed 72000 / 105960
Alignments: processed 72500 / 105960
Alignments: processed 73000 / 105960
Alignments: processed 73500 / 105960
Alignments: processed 74000 / 105960
Alignments: processed 74500 / 105960
Alignments: processed 75000 / 105960
Alignments: processed 75500 / 105960
Alignments: processed 76000 / 105960
Alignments: processed 76500 / 105960
Alignments: processed 77000 / 105960
Alignments: processed 77500 / 105960
Alignments: processed 78000 / 105960
Alignments: processed 78500 / 105960
Alignments: processed 79000 / 105960
Alignments: processed 79500 / 105960
Alignments: processed 80000 / 105960
Alignments: processed 80500 / 105960
Alignments: processed 81000 / 105960
Alignments: processed 81500 / 105960
Alignments: processed 82000 / 105960
Alignments: processed 82500 / 105960
Alignments: processed 83000 / 105960
Alignments: processed 83500 / 105960
Alignments: processed 84000 / 105960
Alignments: processed 84500 / 105960
Alignments: processed 85000 / 105960
Alignments: processed 85500 / 105960
Alignments: processed 86000 / 105960
Alignments: processed 86500 / 105960
Alignments: processed 87000 / 105960
Alignments: processed 87500 / 105960
Alignments: processed 88000 / 105960
Alignments: processed 88500 / 105960
Alignments: processed 89000 / 105960
Alignments: processed 89500 / 105960
Alignments: processed 90000 / 105960
Alignments: processed 90500 / 105960
Alignments: processed 91000 / 105960
Alignments: processed 91500 / 105960
Alignments: processed 92000 / 105960
Alignments: processed 92500 / 105960
Alignments: processed 93000 / 105960
Alignments: processed 93500 / 105960
Alignments: processed 94000 / 105960
Alignments: processed 94500 / 105960
Alignments: processed 95000 / 105960
Alignments: processed 95500 / 105960
Alignments: processed 96000 / 105960
Alignments: processed 96500 / 105960
Alignments: processed 97000 / 105960
Alignments: processed 97500 / 105960
Alignments: processed 98000 / 105960
Alignments: processed 98500 / 105960
Alignments: processed 99000 / 105960
Alignments: processed 99500 / 105960
Alignments: processed 100000 / 105960
Alignments: processed 100500 / 105960
Alignments: processed 101000 / 105960
Alignments: processed 101500 / 105960
Alignments: processed 102000 / 105960
Alignments: processed 102500 / 105960
Alignments: processed 103000 / 105960
Alignments: processed 103500 / 105960
Alignments: processed 104000 / 105960
Alignments: processed 104500 / 105960
Alignments: processed 105000 / 105960
Alignments: processed 105500 / 105960
========== ESTIMATING SUBSTITUTIONS FINISHED =========
========== EXPORTING STARTED =========
========== EXPORTING FINISHED =========
/Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/9/shm_model/shm_k-mer_substitution_model.log
Log will be written to /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/9/shm_model/shm_k-mer_substitution_model.log

========== CONFIG ==========
Input filename:  /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/9/valignments.fa
Output filename: /Sid/abzikadze/datasets/AbVitro/flu_time_course/GMC/VJF_output_loci_IG/9/shm_model/model_trivial_mm.csv
AlignmentChecker: only sequences with no gaps are considered
AlignmentCropper: crop alignment up to last exact 5-mer match
5-mers are used
============================

========== READING ALIGNMENT STARTED =========
========== READING ALIGNMENT FINISHED ========
========== ESTIMATING SUBSTITUTIONS STARTED =========
Alignments: processed 0 / 252846
Alignments: processed 500 / 252846
Alignments: processed 1000 / 252846
Alignments: processed 1500 / 252846
Alignments: processed 2000 / 252846
Alignments: processed 2500 / 252846
Alignments: processed 3000 / 252846
Alignments: processed 3500 / 252846
Alignments: processed 4000 / 252846
Alignments: processed 4500 / 252846
Alignments: processed 5000 / 252846
Alignments: processed 5500 / 252846
Alignments: processed 6000 / 252846
Alignments: processed 6500 / 252846
Alignments: processed 7000 / 252846
Alignments: processed 7500 / 252846
Alignments: processed 8000 / 252846
Alignments: processed 8500 / 252846
Alignments: processed 9000 / 252846
Alignments: processed 9500 / 252846
Alignments: processed 10000 / 252846
Alignments: processed 10500 / 252846
Alignments: processed 11000 / 252846
Alignments: processed 11500 / 252846
Alignments: processed 12000 / 252846
Alignments: processed 12500 / 252846
Alignments: processed 13000 / 252846
Alignments: processed 13500 / 252846
Alignments: processed 14000 / 252846
Alignments: processed 14500 / 252846
Alignments: processed 15000 / 252846
Alignments: processed 15500 / 252846
Alignments: processed 16000 / 252846
Alignments: processed 16500 / 252846
Alignments: processed 17000 / 252846
Alignments: processed 17500 / 252846
Alignments: processed 18000 / 252846
Alignments: processed 18500 / 252846
Alignments: processed 19000 / 252846
Alignments: processed 19500 / 252846
Alignments: processed 20000 / 252846
Alignments: processed 20500 / 252846
Alignments: processed 21000 / 252846
Alignments: processed 21500 / 252846
Alignments: processed 22000 / 252846
Alignments: processed 22500 / 252846
Alignments: processed 23000 / 252846
Alignments: processed 23500 / 252846
Alignments: processed 24000 / 252846
Alignments: processed 24500 / 252846
Alignments: processed 25000 / 252846
Alignments: processed 25500 / 252846
Alignments: processed 26000 / 252846
Alignments: processed 26500 / 252846
Alignments: processed 27000 / 252846
Alignments: processed 27500 / 252846
Alignments: processed 28000 / 252846
Alignments: processed 28500 / 252846
Alignments: processed 29000 / 252846
Alignments: processed 29500 / 252846
Alignments: processed 30000 / 252846
Alignments: processed 30500 / 252846
Alignments: processed 31000 / 252846
Alignments: processed 31500 / 252846
Alignments: processed 32000 / 252846
Alignments: processed 32500 / 252846
Alignments: processed 33000 / 252846
Alignments: processed 33500 / 252846
Alignments: processed 34000 / 252846
Alignments: processed 34500 / 252846
Alignments: processed 35000 / 252846
Alignments: processed 35500 / 252846
Alignments: processed 36000 / 252846
Alignments: processed 36500 / 252846
Alignments: processed 37000 / 252846
Alignments: processed 37500 / 252846
Alignments: processed 38000 / 252846
Alignments: processed 38500 / 252846
Alignments: processed 39000 / 252846
Alignments: processed 39500 / 252846
Alignments: processed 40000 / 252846
Alignments: processed 40500 / 252846
Alignments: processed 41000 / 252846
Alignments: processed 41500 / 252846
Alignments: processed 42000 / 252846
Alignments: processed 42500 / 252846
Alignments: processed 43000 / 252846
Alignments: processed 43500 / 252846
Alignments: processed 44000 / 252846
Alignments: processed 44500 / 252846
Alignments: processed 45000 / 252846
Alignments: processed 45500 / 252846
Alignments: processed 46000 / 252846
Alignments: processed 46500 / 252846
Alignments: processed 47000 / 252846
Alignments: processed 47500 / 252846
Alignments: processed 48000 / 252846
Alignments: processed 48500 / 252846
Alignments: processed 49000 / 252846
Alignments: processed 49500 / 252846
Alignments: processed 50000 / 252846
Alignments: processed 50500 / 252846
Alignments: processed 51000 / 252846
Alignments: processed 51500 / 252846
Alignments: processed 52000 / 252846
Alignments: processed 52500 / 252846
Alignments: processed 53000 / 252846
Alignments: processed 53500 / 252846
Alignments: processed 54000 / 252846
Alignments: processed 54500 / 252846
Alignments: processed 55000 / 252846
Alignments: processed 55500 / 252846
Alignments: processed 56000 / 252846
Alignments: processed 56500 / 252846
Alignments: processed 57000 / 252846
Alignments: processed 57500 / 252846
Alignments: processed 58000 / 252846
Alignments: processed 58500 / 252846
Alignments: processed 59000 / 252846
Alignments: processed 59500 / 252846
Alignments: processed 60000 / 252846
Alignments: processed 60500 / 252846
Alignments: processed 61000 / 252846
Alignments: processed 61500 / 252846
Alignments: processed 62000 / 252846
Alignments: processed 62500 / 252846
Alignments: processed 63000 / 252846
Alignments: processed 63500 / 252846
Alignments: processed 64000 / 252846
Alignments: processed 64500 / 252846
Alignments: processed 65000 / 252846
Alignments: processed 65500 / 252846
Alignments: processed 66000 / 252846
Alignments: processed 66500 / 252846
Alignments: processed 67000 / 252846
Alignments: processed 67500 / 252846
Alignments: processed 68000 / 252846
Alignments: processed 68500 / 252846
Alignments: processed 69000 / 252846
Alignments: processed 69500 / 252846
Alignments: processed 70000 / 252846
Alignments: processed 70500 / 252846
Alignments: processed 71000 / 252846
Alignments: processed 71500 / 252846
Alignments: processed 72000 / 252846
Alignments: processed 72500 / 252846
Alignments: processed 73000 / 252846
Alignments: processed 73500 / 252846
Alignments: processed 74000 / 252846
Alignments: processed 74500 / 252846
Alignments: processed 75000 / 252846
Alignments: processed 75500 / 252846
Alignments: processed 76000 / 252846
Alignments: processed 76500 / 252846
Alignments: processed 77000 / 252846
Alignments: processed 77500 / 252846
Alignments: processed 78000 / 252846
Alignments: processed 78500 / 252846
Alignments: processed 79000 / 252846
Alignments: processed 79500 / 252846
Alignments: processed 80000 / 252846
Alignments: processed 80500 / 252846
Alignments: processed 81000 / 252846
Alignments: processed 81500 / 252846
Alignments: processed 82000 / 252846
Alignments: processed 82500 / 252846
Alignments: processed 83000 / 252846
Alignments: processed 83500 / 252846
Alignments: processed 84000 / 252846
Alignments: processed 84500 / 252846
Alignments: processed 85000 / 252846
Alignments: processed 85500 / 252846
Alignments: processed 86000 / 252846
Alignments: processed 86500 / 252846
Alignments: processed 87000 / 252846
Alignments: processed 87500 / 252846
Alignments: processed 88000 / 252846
Alignments: processed 88500 / 252846
Alignments: processed 89000 / 252846
Alignments: processed 89500 / 252846
Alignments: processed 90000 / 252846
Alignments: processed 90500 / 252846
Alignments: processed 91000 / 252846
Alignments: processed 91500 / 252846
Alignments: processed 92000 / 252846
Alignments: processed 92500 / 252846
Alignments: processed 93000 / 252846
Alignments: processed 93500 / 252846
Alignments: processed 94000 / 252846
Alignments: processed 94500 / 252846
Alignments: processed 95000 / 252846
Alignments: processed 95500 / 252846
Alignments: processed 96000 / 252846
Alignments: processed 96500 / 252846
Alignments: processed 97000 / 252846
Alignments: processed 97500 / 252846
Alignments: processed 98000 / 252846
Alignments: processed 98500 / 252846
Alignments: processed 99000 / 252846
Alignments: processed 99500 / 252846
Alignments: processed 100000 / 252846
Alignments: processed 100500 / 252846
Alignments: processed 101000 / 252846
Alignments: processed 101500 / 252846
Alignments: processed 102000 / 252846
Alignments: processed 102500 / 252846
Alignments: processed 103000 / 252846
